,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
CHỈ TIÊU,Chỉ tiêu Báo cáo kết quả kinh doanh (Tỷ đồng),    Doanh thu thuần,        Tăng trưởng doanh thu,    Lợi nhuận gộp,        Tăng trưởng lợi nhuận gộp,    Lợi nhuận thuần từ HĐKD,        Tăng trưởng lợi nhuận thuần,    Lợi nhuận trước thuế,        Tăng trưởng lợi nhuận trước thuế,    Lợi nhuận sau thuế của Cổ đông công ty mẹ,        Tăng trưởng lợi nhuận sau thuế,Chỉ tiêu Bảng cân đối (Tỷ đồng),    Tổng tài sản,        Tăng trưởng Tổng tài sản,    Tài sản ngắn hạn,        Tăng trưởng tài sản ngắn hạn,    Tài sản dài hạn,        Tăng trưởng tài sản dài hạn,    Nợ ngắn hạn,        Tăng trưởng nợ ngắn hạn,        Vay và nợ thuê tài chính ngắn hạn,            Tăng trưởng vay và nợ thuê tài chính ngắn hạn,    Nợ dài hạn,        Tăng trưởng Nợ dài hạn,    Vốn chủ sở hữu,        Tăng trưởng vốn chủ sở hữu,    Vốn góp cổ phần,        Tăng trưởng vốn góp cổ phần,Chỉ số định giá,    P/E,    P/B,    EV/EBITDA,    EPS (VNĐ/CP),        Tăng trưởng EPS,    Giá trị sổ sách (VNĐ/CP),Chỉ số hiệu quả hoạt động,    Biên lợi nhuận gộp,    Biên EBIT,    Biên EBITDA,    Biên lợi nhuận ròng,    ROE LTM,    ROA LTM,Chỉ số hiệu suất hoạt động,    Vòng quay tài sản (vòng),    Hiệu suất sử dụng tài sản cố định,    Số ngày thu tiền khách hàng (ngày),    Số ngày xử lý hàng tồn kho (ngày),    Số ngày phải trả nhà cung cấp (ngày),    Vòng quay tiền mặt (ngày),Chỉ số cơ cấu nguồn vốn,    Nợ phải trả / Vốn chủ sở hữu,"    Vay và nợ thuê tài chính ngắn hạn, dài hạn / Vốn chủ sở hữu",    Nợ vay ròng / Vốn chủ sở hữu,    Tổng tài sản / Vốn chủ sở hữu,Chỉ số khả năng thanh toán,    Khả năng thanh toán tổng quát,    Khả năng thanh toán nhanh,    Khả năng thanh toán tức thời,    Khả năng thanh toán lãi vay,Thông tin doanh nghiệp,    Vốn hóa (Tỷ đồng),    Số lượng cổ phiếu lưu hành (Triệu CP),,,SIMPLIZE,"Số 5 ngõ 316 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, TP.Hà Nội
",Website: simplize.vn,Email: info@simplize.vn,Tel: (+84) 38 840 8668
Q3/2022,,"16,079,491,424,130.00",-0.71%,"6,350,179,642,297.00",-8.55%,"2,888,929,476,609.00",-17.62%,"2,859,883,167,326.00",-20.26%,"2,298,398,907,051.00",-21.44%,,"51,199,903,422,164.00",-1.67%,"34,373,292,456,500.00",-0.21%,"16,826,610,965,664.00",-4.51%,"16,983,265,249,980.00",-4.41%,"9,405,653,167,691.00",4.06%,"372,252,790,415.00",-12.77%,"33,844,385,381,769.00",-0.09%,"20,899,554,450,000.00",,,16.20,4.49,10.08,"1,099.74",-21.44%,"14,900.52",,39.49%,18.10%,21.33%,14.45%,26.35%,17.28%,,0.31,0.55,116.99,241.48,142.12,216.35,,51.28%,28.00%,-38.19%,1.52,,2.95,1.68,1.32,68.67,,"160,926,569,265,000.00","2,089,955,445.00",,,,,,,
Q2/2022,,"14,930,275,292,637.00",-5.00%,"6,076,659,801,599.00",-11.35%,"2,600,935,725,205.00",-25.90%,"2,576,057,643,749.00",-26.27%,"2,082,981,126,147.00",-26.52%,,"53,842,175,999,663.00",1.50%,"36,871,285,863,860.00",5.22%,"16,970,890,135,803.00",-5.74%,"16,644,210,900,330.00",-8.18%,"9,701,229,190,460.00",2.32%,"377,445,998,543.00",-30.65%,"36,820,519,100,790.00",7.11%,"20,899,554,450,000.00",,,14.62,4.64,9.39,996.66,-26.52%,"16,333.35",,40.70%,17.50%,20.98%,14.08%,26.85%,17.89%,,0.28,0.51,127.38,304.29,169.41,262.26,,46.23%,26.55%,-37.23%,1.50,,3.16,1.79,1.41,85.35,,"154,238,711,841,000.00","2,089,955,445.00",,,,,,,
Q1/2022,,"13,877,825,823,198.00",5.21%,"5,624,803,650,766.00",-2.26%,"2,772,150,770,559.00",-9.74%,"2,764,351,623,836.00",-12.35%,"2,265,518,089,530.00",-12.05%,,"52,995,528,231,171.00",3.81%,"35,452,395,671,778.00",7.97%,"17,543,132,559,393.00",-3.70%,"17,607,914,154,548.00",6.50%,"10,942,647,333,716.00",18.34%,"410,402,534,593.00",-25.98%,"34,977,211,542,030.00",2.98%,"20,899,554,450,000.00",,,16.07,5.12,10.27,"1,084.00",-12.05%,"15,406.05",,40.53%,20.11%,23.98%,16.45%,29.94%,19.84%,,0.26,0.48,135.10,319.29,188.77,265.61,,51.51%,31.49%,-30.02%,1.51,,2.94,1.58,1.22,127.17,,"152,148,756,396,000.00","2,089,955,445.00",,,,,,,
Q4/2021,,"15,819,036,553,270.00",9.67%,"6,725,316,780,217.00",1.01%,"2,639,084,928,848.00",-2.22%,"2,688,037,023,963.00",0.60%,"2,196,004,480,636.00",0.50%,,"53,332,403,438,219.00",10.12%,"36,109,910,649,785.00",21.72%,"17,222,492,788,434.00",-8.23%,"17,068,416,995,519.00",20.09%,"9,382,354,118,118.00",28.24%,"413,872,193,316.00",-27.73%,"35,850,114,249,384.00",6.55%,"20,899,554,450,000.00",,,17.58,5.95,11.39,"1,050.74",0.50%,"15,829.66",,42.51%,17.14%,20.52%,13.99%,30.60%,20.90%,,0.30,0.55,119.40,263.98,165.20,218.19,,48.76%,26.38%,-38.82%,1.46,,3.05,1.72,1.37,138.44,,"155,074,694,019,000.00","2,089,955,445.00",,,,,,,
Q3/2021,,"16,194,052,003,559.00",4.05%,"6,943,747,090,431.00",-4.44%,"3,507,044,711,060.00",-6.63%,"3,586,603,289,912.00",-5.04%,"2,925,766,998,017.00",-4.92%,,"52,067,759,208,240.00",3.32%,"34,446,542,339,559.00",9.21%,"17,621,216,868,681.00",-6.54%,"17,766,091,926,204.00",-2.19%,"9,038,248,667,322.00",40.71%,"426,749,546,167.00",-21.09%,"33,874,917,735,869.00",6.89%,"20,899,554,450,000.00",,,17.08,5.76,11.09,"1,399.92",-4.93%,"14,878.97",,42.88%,22.30%,25.63%,18.28%,32.50%,20.80%,,0.31,0.56,122.91,260.89,171.94,211.86,,53.71%,26.92%,-37.45%,1.56,,2.86,1.58,1.23,170.27,,"173,675,297,479,500.00","2,089,955,445.00",,,,,,,
Q2/2021,,"15,715,806,166,465.00",1.42%,"6,854,357,185,245.00",-3.97%,"3,510,265,400,228.00",-5.68%,"3,493,684,950,239.00",-5.87%,"2,834,789,042,592.00",-7.71%,,"53,046,669,029,192.00",6.96%,"35,042,535,233,833.00",16.52%,"18,004,133,795,359.00",-7.78%,"18,127,021,271,173.00",8.66%,"9,481,532,928,054.00",53.19%,"544,274,607,850.00",-2.70%,"34,375,373,150,169.00",6.24%,"20,899,554,450,000.00",20.00%,,17.59,6.12,11.59,"1,356.39",-7.73%,"15,131.73",,43.61%,22.41%,25.89%,18.21%,32.47%,21.11%,,0.30,0.55,118.21,274.09,192.96,199.34,,54.32%,28.04%,-34.89%,1.54,,2.84,1.56,1.19,144.97,,"189,558,958,861,500.00","2,089,955,445.00",,,,,,,
Q1/2021,,"13,190,270,122,852.00",-6.80%,"5,754,880,436,414.00",-12.88%,"3,071,224,780,055.00",-8.68%,"3,153,910,222,805.00",-6.08%,"2,575,916,578,653.00",-6.84%,,"51,051,210,880,651.00",10.80%,"32,834,546,632,146.00",24.08%,"18,216,664,248,505.00",-7.12%,"16,532,816,332,955.00",24.17%,"9,247,097,278,828.00",50.36%,"554,453,926,269.00",8.29%,"33,963,940,621,427.00",5.33%,"20,899,554,450,000.00",20.00%,,20.12,7.13,13.32,"1,232.52",-22.37%,"14,991.71",,43.63%,24.01%,27.80%,19.69%,33.40%,22.77%,,0.27,0.46,128.94,279.10,194.31,213.73,,50.31%,27.70%,-33.36%,1.47,,2.99,1.59,1.25,284.09,,"179,945,163,814,500.00","2,089,955,445.00",,,,,,,
Q4/2020,,"14,424,794,514,944.00",1.31%,"6,658,173,701,548.00",-0.33%,"2,698,989,438,731.00",0.94%,"2,671,876,716,607.00",0.85%,"2,185,170,012,447.00",-0.74%,,"48,432,480,673,629.00",8.35%,"29,665,725,805,058.00",20.00%,"18,766,754,868,571.00",-6.06%,"14,212,646,285,475.00",-1.59%,"7,316,497,078,307.00",36.72%,"572,712,158,332.00",8.93%,"33,647,122,229,822.00",13.17%,"20,899,554,450,000.00",20.00%,,20.47,7.75,13.53,"1,045.56",-17.30%,"14,975.05",,46.16%,18.70%,22.48%,15.50%,35.46%,24.13%,,0.29,0.51,124.05,238.54,162.00,200.59,,43.94%,22.24%,-35.49%,1.47,,3.28,1.74,1.37,125.42,,"195,410,834,107,500.00","2,089,955,445.00",,,,,,,
Q3/2020,,"15,563,157,998,229.00",8.90%,"7,266,743,481,136.00",8.09%,"3,755,879,519,012.00",15.03%,"3,777,019,789,971.00",16.08%,"3,077,140,792,284.00",14.38%,,"50,396,457,516,921.00",25.67%,"31,541,319,633,765.00",42.42%,"18,855,137,883,156.00",5.01%,"18,164,145,581,085.00",52.33%,"6,423,212,089,774.00",53.37%,"540,790,459,406.00",60.39%,"31,691,521,476,430.00",13.83%,"20,899,554,450,000.00",20.00%,,18.91,6.73,12.53,"1,472.57",-4.68%,"14,044.01",,46.69%,24.51%,28.06%,20.16%,37.55%,24.70%,,0.31,0.56,117.56,240.71,152.58,205.69,,59.02%,20.82%,-42.94%,1.52,,2.69,1.45,1.11,114.14,,"214,815,541,568,800.00","2,089,645,346.00",,,,,,,
Q2/2020,,"15,495,233,758,799.00",6.14%,"7,137,894,597,099.00",1.77%,"3,721,525,146,405.00",5.82%,"3,711,380,577,468.00",4.55%,"3,071,714,073,426.00",5.97%,,"49,596,809,946,225.00",23.42%,"30,073,376,341,979.00",36.14%,"19,523,433,604,246.00",7.88%,"16,681,721,259,498.00",54.23%,"6,189,353,009,901.00",89.11%,"559,389,313,551.00",28.12%,"32,355,699,373,176.00",11.83%,"17,416,877,930,000.00",,,18.33,6.49,12.29,"1,469.97",-11.69%,"14,421.38",,46.07%,24.19%,27.79%,19.91%,34.96%,23.87%,,0.32,0.56,106.85,249.60,165.03,191.42,,53.29%,19.69%,-37.61%,1.46,,2.88,1.46,1.11,114.39,,"225,681,697,368,000.00","2,089,645,346.00",,,,,,,
Q1/2020,,"14,153,099,953,575.00",7.31%,"6,605,811,607,925.00",7.32%,"3,362,986,720,268.00",0.65%,"3,358,259,002,978.00",0.46%,"2,764,911,978,211.00",-0.93%,,"46,073,727,018,989.00",20.28%,"26,461,638,721,175.00",20.06%,"19,612,088,297,814.00",20.58%,"13,314,973,420,207.00",51.02%,"6,149,806,942,796.00",189.26%,"511,989,562,860.00",-9.44%,"32,246,764,035,922.00",11.49%,"17,416,877,930,000.00",,,17.64,6.79,11.92,"1,587.77",-0.93%,"17,233.76",,46.67%,24.03%,27.95%,19.62%,34.44%,24.97%,,0.31,0.51,105.51,259.14,195.83,168.82,,42.88%,19.44%,-29.40%,1.38,,3.33,1.56,1.18,94.05,,"191,377,408,570,600.00","1,741,377,694.00",,,,,,,
Q4/2019,,"14,238,961,478,162.00",9.50%,"6,680,302,621,448.00",8.40%,"2,673,952,095,282.00",1.40%,"2,649,338,858,483.00",-1.16%,"2,201,515,747,637.00",-4.26%,,"44,699,873,386,034.00",19.63%,"24,721,565,376,552.00",20.24%,"19,978,308,009,482.00",18.87%,"14,442,851,833,360.00",35.75%,"5,351,461,260,191.00",404.83%,"525,766,348,310.00",15.52%,"29,731,255,204,364.00",13.17%,"17,416,877,930,000.00",,,20.25,7.93,14.15,"1,264.24",-4.26%,"15,794.42",,46.92%,18.86%,22.39%,15.29%,37.69%,25.72%,,0.34,0.54,116.73,240.81,190.09,167.45,,50.35%,18.41%,-32.38%,1.47,,2.99,1.37,1.05,88.96,,"172,396,391,706,000.00","1,741,377,694.00",,,,,,,
Q3/2019,,"14,290,900,447,018.00",4.05%,"6,722,965,970,468.00",3.53%,"3,265,127,046,928.00",10.54%,"3,253,756,149,711.00",7.24%,"2,690,192,377,294.00",5.08%,,"40,101,852,847,756.00",17.86%,"22,146,344,620,561.00",20.62%,"17,955,508,227,195.00",14.61%,"11,924,062,277,981.00",61.55%,"4,188,147,842,196.00",337.96%,"337,162,323,893.00",-51.50%,"27,840,628,245,882.00",7.28%,"17,416,877,930,000.00",,,20.47,7.62,14.40,"1,544.86",5.08%,"15,654.32",,47.04%,22.96%,26.42%,18.73%,39.64%,28.77%,,0.36,0.58,126.90,253.97,186.71,194.15,,44.04%,15.38%,-25.14%,1.38,,3.27,1.44,0.95,135.84,,"203,044,639,120,400.00","1,741,377,694.00",,,,,,,
Q2/2019,,"14,598,960,549,757.00",6.54%,"7,013,945,549,158.00",8.43%,"3,516,775,668,232.00",10.84%,"3,549,831,766,256.00",12.31%,"2,898,738,430,907.00",8.72%,,"40,186,475,665,451.00",11.06%,"22,089,274,019,449.00",6.10%,"18,097,201,646,002.00",17.78%,"10,816,139,387,760.00",22.04%,"3,272,945,064,774.00",82.09%,"436,616,077,486.00",-44.36%,"28,933,720,200,205.00",9.04%,"17,416,877,930,000.00",20.00%,,21.94,7.99,15.57,"1,664.62",8.72%,"16,274.24",,48.04%,24.49%,27.77%,19.89%,38.02%,27.62%,,0.37,0.61,124.46,262.13,176.20,210.39,,38.89%,11.96%,-25.99%,1.38,,3.57,1.53,1.02,159.88,,"233,518,748,765,400.00","1,741,377,694.00",,,,,,,
Q1/2019,,"13,189,300,287,807.00",8.82%,"6,155,002,509,553.00",12.18%,"3,341,235,304,930.00",7.33%,"3,342,782,864,107.00",5.24%,"2,790,729,116,151.00",3.31%,,"38,305,261,792,855.00",8.43%,"22,040,432,596,172.00",10.34%,"16,264,829,196,683.00",5.93%,"8,816,669,411,270.00",4.44%,"2,126,083,288,960.00",36.26%,"565,361,558,092.00",-5.12%,"28,923,230,823,493.00",10.01%,"17,416,877,930,000.00",20.00%,,23.24,9.22,16.66,"1,602.60",-13.90%,"16,271.29",,46.67%,25.50%,29.08%,21.21%,37.38%,28.03%,,0.35,0.56,129.13,282.27,209.80,201.60,,32.44%,8.10%,-29.50%,1.33,,4.08,1.89,1.23,193.34,,"215,060,214,122,000.00","1,741,378,252.00",,,,,,,
Q4/2018,,"13,003,707,052,570.00",5.29%,"6,162,585,412,139.00",9.97%,"2,637,035,621,507.00",26.51%,"2,680,499,625,011.00",28.51%,"2,299,484,602,646.00",31.80%,,"37,366,108,654,179.00",7.78%,"20,559,756,794,837.00",1.24%,"16,806,351,859,342.00",17.04%,"10,639,592,009,462.00",4.36%,"1,060,047,652,329.00",295.39%,"455,147,352,790.00",-23.98%,"26,271,369,291,927.00",10.05%,"17,416,877,930,000.00",20.00%,,22.62,8.59,16.21,"1,320.47",9.84%,"14,804.77",,47.39%,20.72%,24.07%,17.57%,40.70%,28.34%,,0.36,0.58,130.32,262.66,206.67,186.32,,42.23%,4.86%,-33.96%,1.44,,3.37,1.41,0.96,230.85,,"226,034,739,579,000.00","1,741,407,855.00",,,,,,,
Q3/2018,,"13,735,260,285,149.00",3.33%,"6,493,516,898,029.00",3.56%,"2,953,826,796,158.00",-8.50%,"3,033,968,043,856.00",-5.87%,"2,560,125,311,355.00",-4.97%,,"34,026,431,394,368.00",7.69%,"18,360,115,898,846.00",-2.80%,"15,666,315,495,522.00",23.29%,"7,381,050,047,407.00",4.11%,"956,294,678,845.00",335.41%,"695,172,060,684.00",45.55%,"25,950,209,286,277.00",8.00%,"17,416,877,930,000.00",20.00%,,24.16,9.10,17.38,"1,470.15",-20.80%,"14,619.70",,47.28%,22.18%,25.16%,18.64%,38.62%,29.41%,,0.39,0.66,129.65,232.00,186.64,175.01,,31.12%,4.63%,-27.75%,1.31,,4.21,1.90,1.14,288.44,,"235,960,764,352,500.00","1,741,407,855.00",,,,,,,
Q2/2018,,"13,702,480,611,961.00",2.65%,"6,468,610,841,811.00",-1.10%,"3,172,703,017,968.00",-7.86%,"3,160,765,705,183.00",-8.22%,"2,666,357,498,655.00",-8.75%,,"36,183,530,062,338.00",13.23%,"20,818,678,622,022.00",0.68%,"15,364,851,440,316.00",36.25%,"8,862,722,162,878.00",32.04%,"1,797,452,552,318.00",1561.64%,"784,757,986,928.00",60.31%,"26,536,049,912,532.00",7.20%,"14,514,534,290,000.00",,,25.96,10.12,18.97,"1,531.13",-23.95%,"14,956.16",,47.21%,23.19%,26.08%,19.54%,38.17%,28.73%,,0.38,0.69,125.69,233.59,208.06,151.22,,36.36%,7.69%,-32.08%,1.33,,3.75,1.80,1.19,206.90,,"204,269,342,056,800.00","1,741,426,616.00",,,,,,,
Q1/2018,,"12,120,502,020,912.00",0.59%,"5,486,693,317,112.00",-5.71%,"3,112,948,005,119.00",-10.30%,"3,176,462,892,073.00",-8.62%,"2,701,313,738,808.00",-7.96%,,"35,328,719,216,070.00",13.71%,"19,974,838,548,267.00",-0.98%,"15,353,880,667,803.00",40.90%,"8,441,889,289,285.00",52.55%,"1,560,293,768,812.00",795.42%,"595,890,865,416.00",15.69%,"26,290,939,061,369.00",5.08%,"14,514,534,290,000.00",,,29.18,12.85,21.35,"1,861.37",-7.96%,"17,785.68",,45.27%,26.28%,29.46%,22.14%,39.08%,30.20%,,0.35,0.62,134.70,230.93,230.74,134.89,,34.38%,6.96%,-31.93%,1.29,,3.91,1.85,1.21,417.30,,"244,535,077,206,500.00","1,451,246,749.00",,,,,,,
